FSC-A,SSC-A,FL1-A,FL2-A,FL3-A,FL4-A,FSC-H,SSC-H,FL1-H,FL2-H,FL3-H,FL4-H,Width,Time
10383,1852,402,87,423,220,23378,5347,377,91,343,388,36,1600
22172,882,508,210,292,303,64225,2629,493,108,468,431,24,1602
22512,2618,0,216,567,265,56294,5902,215,125,298,203,40,1603
78344,4224,1859,145,646,400,113449,7850,1315,160,337,276,54,1606
12182,2144,301,365,127,10,34360,5862,231,298,36,136,26,1612
12981,1520,69,170,19,203,20958,5665,251,58,87,255,41,1613
15151,2168,362,249,414,65,39201,4731,395,135,192,110,42,1613
32926,2702,400,0,57,0,76069,6442,587,0,259,166,51,1613
209295,10921,130,198,199,367,390326,17530,144,180,371,554,60,1613
13151,1826,102,158,321,394,26577,5526,262,117,352,410,34,1613
22042,1228,678,256,550,332,42315,5433,417,118,377,451,58,1615
14056,1039,839,107,555,283,41250,3951,951,227,339,317,51,1616
7652,3361,442,43,498,156,12913,6057,671,83,445,407,38,1616
6007,1770,263,46,303,220,23021,5362,452,0,201,153,18,1616
18834,2436,0,0,37,0,39964,4937,80,102,0,131,51,1616
10837,2286,736,0,118,79,33008,5590,490,45,357,211,42,1619
10958,1842,162,6,451,243,42919,4793,339,0,221,231,28,1621
11528,1937,0,172,324,0,37708,4887,2,92,149,103,30,1621
14613,4670,721,273,795,0,35150,7769,760,138,532,268,35,1621
15606,15202,431,198,610,22,43319,27957,337,192,566,387,31,1621
24328,1794,634,217,499,234,58523,3428,646,222,260,187,32,1623
46660,4023,1432,364,477,0,95920,8138,989,288,176,72,37,1624
10015,2569,16,102,237,29,22326,5890,184,146,258,182,34,1625
18008,3662,224,409,426,340,37744,5343,491,206,453,402,50,1625
20389,3246,0,273,300,117,67732,6877,103,207,128,248,26,1625
5109,2115,310,241,313,180,21816,7080,575,121,96,248,18,1627
9589,2330,41,157,550,101,39794,5076,209,95,688,120,27,1627
4559,1979,700,25,372,234,15197,6475,753,0,249,228,20,1628
10058,2248,147,122,514,138,27454,5336,316,58,330,189,25,1629
10719,3300,709,191,388,426,27128,5826,606,134,344,321,31,1629
78523,8296,932,287,610,0,149016,8087,696,177,296,233,75,1630
14694,941,218,368,463,211,46868,3251,379,325,517,269,32,1631
39720,3407,825,202,570,0,80956,6175,568,198,415,279,36,1633
31308,1315,570,190,511,167,77630,5303,495,95,351,233,30,1633
6526,1129,180,201,346,338,39823,4609,416,159,223,346,13,1634
3888,5324,118,235,141,380,12426,11903,150,124,0,456,22,1636
19990,2056,28,0,420,159,44788,4542,314,0,391,155,53,1636
24971,3456,277,30,855,19,50522,4862,459,154,721,120,48,1638
21215,3709,1128,154,219,646,39975,5876,764,169,303,618,40,1638
19950,1759,385,450,0,152,41058,4196,407,268,27,195,46,1640
36489,8639,1147,261,1272,216,50251,9762,736,146,1188,302,62,1643
29572,1068,283,296,288,146,88667,2544,288,198,123,77,34,1645
15720,1799,0,181,496,149,42520,3787,56,83,476,155,34,1645
90041,21283,2721,1036,1824,737,174172,27964,1982,621,1356,835,59,1646
14156,1954,0,33,436,220,29683,5505,0,49,323,336,38,1648
51181,2174,328,364,192,220,117101,3849,413,162,356,292,62,1648
82121,6665,304,235,162,273,181417,9354,415,160,136,326,59,1649
89468,7337,351,0,718,244,193452,10335,623,40,474,332,59,1649
590474,46468,0,211,318,141,972890,60015,232,196,316,423,103,1654
13760,1868,456,253,147,295,28551,5264,492,176,148,402,39,1655
10098,5241,573,334,186,252,15864,6131,677,201,144,432,53,1655
27901,5026,586,255,624,225,66696,11177,547,128,421,227,34,1982
20713,3279,1162,244,606,288,47926,6701,1366,96,323,495,39,1982
3393,1151,195,139,340,101,20294,6641,342,15,86,28,12,1983
12895,2323,464,207,519,117,24577,5945,275,217,297,93,32,1983
9552,1233,206,78,423,135,30900,5112,269,20,319,220,28,1984
14405,1417,0,0,553,91,44406,3533,134,47,317,107,30,1985
30004,3449,177,122,792,114,60777,5308,172,83,659,174,53,1985
13232,3685,0,376,682,361,33633,7017,182,284,419,262,36,1985
5528,2341,181,247,318,92,23517,6737,103,162,78,37,18,1986
5063,1028,34,175,447,62,29688,5921,164,96,345,48,13,1986
7156436,1120832,26602,9753,4431,706,500300,75747,1153,476,478,474,1001,1989
4016,3720,211,89,462,207,9685,7598,103,61,227,203,32,1990
2920,12653,310,294,547,273,6894,25604,410,149,331,252,33,1992
4448,7112,348,258,292,165,11344,15558,340,121,211,92,27,1997
47692,3930,0,75,525,120,130271,6135,108,142,342,152,57,2003
372586,37183,465,0,2126,0,48576,6557,387,163,491,355,723,2006
599807,53655,484,0,10,962,52451,4801,385,127,498,612,1001,2006
217668,14369,254,0,0,92,44158,4179,429,149,343,230,406,2006
94888,4888,0,0,0,144,43583,3687,254,176,128,366,177,2006
570126,33635,0,63,507,76,55077,4530,437,246,614,362,1001,2006
14055,1170,368,142,376,0,43806,3575,434,75,189,58,36,2008
15678,10044,233,172,247,294,24552,9924,437,119,241,273,61,2009
14472,3257,340,148,405,253,57184,8527,349,59,297,255,21,2009
9409,1169,263,232,391,237,42506,4135,236,127,189,188,17,2010
21342,19277,813,0,441,200,29298,12754,440,98,195,190,79,2010
8818,2564,291,123,426,341,25522,6958,469,60,252,326,25,2010
19655,2012,356,169,231,0,41470,4815,261,68,360,337,52,2011
10634,4660,66,204,328,61,42963,13412,69,108,197,110,19,2020
16761,3329,1063,246,1029,246,35289,5095,1088,153,525,375,37,2020
12480,3857,717,297,550,247,38012,10196,794,208,382,183,23,2020
31727,4532,127,198,735,0,25781,5525,323,185,467,211,95,2022
10140,1528,280,0,609,17,43127,4433,177,0,404,68,25,2027
2086,1831,149,64,133,53,7206,6637,404,0,12,13,17,2029
14387,2421,128,116,532,240,26885,5235,341,39,274,380,52,2029
22850,2593,275,175,283,35,56333,4546,250,118,224,85,37,2030
319597,15766,0,90,582,116,652783,25451,68,95,410,360,64,2031
26408,761,622,166,460,194,57467,3339,594,134,336,179,41,2034
7339,2147,419,122,339,91,18681,7801,288,32,234,80,25,2035
51395,6387,585,482,30,222,74940,6757,528,250,340,379,108,2040
28624,3010,758,258,468,347,73810,4733,492,284,357,460,34,2042
4991,1996,141,102,204,94,18921,5658,42,0,0,200,20,2046
21097,1345,839,188,454,170,67881,3963,940,94,185,190,26,2046
17107,2729,480,275,306,174,32133,5505,319,248,285,270,37,2047
62234,7077,229,421,700,201,133562,8790,425,200,397,456,79,2051
54819,2678,294,228,543,107,127222,5209,524,110,315,157,37,2053
4088,7916,0,213,249,307,15863,17147,0,208,265,269,32,2053
29831,2447,810,181,355,62,91723,4633,792,300,133,111,37,2055
21011,5143,87,247,0,398,41281,5600,487,118,131,185,59,2056
10073,2311,211,146,268,286,27849,7092,241,17,211,147,24,2056
18467,4803,230,191,0,0,21095,5767,383,61,0,400,54,2057
73320,103774,0,30,25,358,107375,143570,450,114,81,262,67,2058
149857,6238,758,0,0,150,299413,10187,300,120,285,464,99,2059
18231,975,272,0,240,86,44430,3464,212,0,378,224,48,2059
14725,2003,56,266,64,0,29708,5805,64,258,12,1,34,2060
1692,2476,371,185,163,92,9446,10338,484,124,77,22,12,2060
9062,4426,300,90,429,177,25454,9616,362,0,316,275,26,2063
75624,2715,579,167,633,88,176880,4774,468,61,471,152,50,2064
24678,1366,977,273,427,576,61629,4801,1058,209,271,586,30,2064
7013,1897,405,129,397,70,19876,10048,273,56,305,103,27,2064
65848,8841,536,173,873,582,100727,13491,448,194,506,418,60,2065
33026,2673,180,234,661,150,90698,5798,205,72,404,346,39,2067
314228,68158,1595,83,762,0,625445,106832,1233,197,1555,393,104,2067
11434,3241,156,361,123,25,27119,5868,209,267,69,24,41,2068
27996,1475,424,137,588,282,65745,4153,416,64,456,368,31,2070
29495,24207,0,247,378,470,72184,44028,77,210,384,487,42,2073
18942,8458,104,193,874,0,50506,12925,388,103,811,248,36,2073
6351,3313,331,216,222,177,30879,10534,478,170,135,109,16,2074
12335,3909,372,208,502,126,35770,8063,291,90,353,137,24,2075
16031,5680,1241,627,337,59,30729,6184,755,368,819,430,57,2076
7125,2283,229,315,471,282,20676,5545,245,202,275,221,23,2080
40933,3401,909,308,1136,134,69509,4822,551,205,671,312,73,2081
2674,2736,141,191,649,100,10973,7894,129,85,579,220,16,2081
9100,1151,338,149,67,0,26968,5250,678,130,45,160,50,2082
3229,3000,359,264,421,23,7227,6829,770,192,320,334,34,2085
58034,8086,510,240,373,637,128798,12987,629,219,268,501,37,2088
7804,1528,375,172,315,59,29182,5358,331,58,194,122,19,2089
7835,1621,0,179,135,323,26752,5296,0,157,61,416,19,2092
8374,2705,155,61,433,20,30111,5931,335,0,390,81,26,2093
28656,5430,665,370,525,50,78740,9138,626,222,283,80,30,2093
166412,11638,759,110,205,476,329514,17445,524,150,228,235,80,2095
9213,3084,0,240,555,361,29677,6458,61,151,413,575,23,2096
16499,2574,921,314,471,0,39669,4486,743,159,347,92,32,2096
47718,4971,443,0,232,86,134691,8276,471,0,161,146,39,2098
55611,11851,1000,659,877,537,131739,16478,618,432,539,320,56,2102
29949,7887,932,988,160,883,36184,11569,471,326,184,561,102,2102
36966,1380,752,371,498,176,98054,3584,567,236,355,227,31,2102
28002,3263,558,0,145,165,59444,6488,574,0,173,390,32,2103
30606,3513,350,170,162,0,77676,6129,382,34,86,42,31,2103
36243,5310,530,0,505,47,81027,8056,913,43,360,188,73,2106
15537,5730,209,93,195,0,46284,11138,242,86,243,20,30,2107
34115,4411,904,231,430,0,58587,5958,739,175,234,148,43,2107
89785,10666,626,374,1467,719,184736,16767,921,255,1237,864,45,2107
31760,3449,672,323,472,53,67207,6801,852,191,336,0,34,2109
42414,10604,762,338,843,189,94753,17522,430,265,665,277,43,2110
18801,2169,276,303,250,164,44911,3785,157,291,161,240,43,2110
42308,3231,582,302,285,0,85795,4912,521,268,347,139,55,2112
16155,2176,337,131,304,276,44210,3591,201,126,387,356,42,2112
4992,2105,0,169,267,334,18358,5529,0,67,213,231,27,2116
15632,1162,257,220,178,140,45810,3907,389,107,180,201,31,2120
36902,3279,1110,196,403,470,31186,5217,743,205,478,546,129,2122
10527,3521,0,71,354,0,14829,7351,125,75,344,185,49,2123
7905,2248,0,225,300,94,15203,5779,104,130,285,210,35,2123
11241,967,238,312,225,200,46587,2967,270,271,63,78,27,2125
9281,925,121,163,549,80,54453,4160,108,140,571,63,13,2126
73470,8163,1743,503,1554,673,128750,10457,1118,544,1985,492,68,2128
20105,2272,226,0,0,259,43012,4408,304,72,44,216,35,2131
30498,10632,1793,113,1077,401,18921,5986,645,225,865,309,122,2131
30424,2429,439,229,585,205,61089,4295,359,192,315,418,40,2131
32795,4522,171,0,97,531,38613,5617,335,143,200,298,73,2132
7509,3066,415,0,402,553,14683,6865,529,0,344,504,41,2133
3003,1172,152,77,405,22,18388,5962,139,0,409,0,12,2133
10991,2328,112,226,102,132,29310,5652,92,157,96,265,36,2134
28430,2445,159,120,454,232,50352,4558,288,105,305,373,57,2135
83738,10766,1970,315,1062,607,169406,12906,1425,302,1114,387,82,2136
20075,752,461,170,546,434,68197,2247,561,55,358,577,26,2137
18955,12870,576,272,723,101,48624,24640,666,181,533,233,29,2138
34317,19581,822,173,466,105,69912,27179,654,208,402,288,68,2139
11482,1719,16,0,187,0,47165,4714,118,0,334,34,21,2142
60167,1185,402,31,753,104,132952,2250,848,141,602,381,67,2142
6103,2136,680,356,447,23,18917,5760,800,287,454,330,21,2142
9272,3290,260,201,168,276,16536,5722,253,159,172,347,35,2145
40240,1372,1134,293,375,223,72578,2700,707,161,165,559,52,2146
6161,1873,38,262,445,0,19184,5757,78,216,368,0,22,2146
53488,10652,653,488,724,455,63585,10957,482,222,463,346,100,2147
11169,1098,242,396,135,131,40740,4655,489,286,135,97,28,2149
24885,7728,147,306,1307,319,57902,11859,326,137,758,547,49,2149
5398,2375,708,269,307,32,15835,5883,868,148,114,0,23,2149
50296,2096,912,281,598,56,112368,3881,693,213,395,228,42,2150
9923,1316,205,207,139,185,41697,4044,208,137,0,152,18,2155
17174,4035,765,167,300,265,26290,6318,589,140,296,508,52,2157
15044,3898,270,116,544,238,23736,5621,338,64,397,296,37,2161
59938,1388,1061,51,313,100,129456,2082,884,140,369,231,54,2163
52336,2864,663,391,772,476,127356,5374,713,157,399,410,43,2166
151863,25089,0,0,162,198,87224,11989,400,41,325,296,188,2469
20210,4577,804,228,750,222,51429,11099,819,80,698,198,25,2471
47570,2460,765,214,315,117,110774,3766,330,186,266,135,71,2472
20998,1813,0,151,345,140,40778,4284,306,175,255,121,46,2473
8117,3361,16,140,136,268,16810,6549,353,86,137,423,35,2474
12965,1207,159,294,256,0,47516,3097,160,200,22,0,27,2479
15487,3550,70,104,351,150,34653,7888,210,84,269,149,37,2481
30325,6050,118,0,406,191,46631,5277,256,0,387,228,73,2487
21199,8374,0,344,225,165,43613,16199,417,143,160,141,41,2489
60452,12762,110,49,639,413,42445,7235,226,130,247,338,109,2489
20799,6390,408,66,0,243,40589,12572,613,160,69,279,65,2492
39801,10531,31,0,981,79,35300,5938,297,0,740,98,104,2496
15429,2922,450,92,805,237,33607,5700,501,12,607,273,28,2497
4169,3672,0,188,202,264,11363,16853,19,92,196,172,26,2498
5081,81,44,151,384,38,12810,6015,362,36,213,31,29,2500
14085,2923,329,148,342,228,43034,7581,560,92,218,292,25,2503
38944,3066,585,83,372,0,100978,5091,775,48,364,330,42,2505
42102,5030,521,119,243,501,119587,7722,401,54,169,345,43,2505
28181,1159,1003,98,516,492,67563,3804,973,135,767,685,39,2505
6718,1464,422,107,235,17,22343,5764,682,1,75,0,24,2506
7197,1793,0,202,250,155,22649,5574,0,87,162,162,23,2507
10147,2075,0,86,646,237,26951,5294,13,77,506,419,37,2507
17457,1847,118,163,72,213,55545,3752,288,207,0,411,30,2508
24852,2914,0,0,69,479,68589,6156,0,0,180,555,33,2510
38763,3207,898,136,724,840,86744,4769,949,113,880,620,39,2510
19024,3501,0,0,286,619,21105,5908,223,192,449,746,75,2511
9652,6222,867,148,637,0,30316,15233,1408,130,674,169,21,2512
10057,1305,0,0,274,203,39544,5486,0,0,118,260,19,2512
30586,6474,180,346,844,373,67743,11424,780,285,543,514,56,2513
15929,2286,301,158,666,100,45105,6675,370,106,457,422,23,2513
8246,1579,209,0,256,102,22481,6273,398,49,253,133,44,2513
12840,3454,69,329,70,123,23979,6240,636,233,229,525,58,2514
2505,2642,130,104,72,213,8119,6809,143,44,0,173,18,2515
3720,2811,0,163,340,0,11528,6506,124,113,267,136,20,2515
5961,3911,354,42,180,0,20574,8902,659,0,0,225,20,2515
5800,4052,202,58,169,153,14724,7967,471,91,76,113,26,2515
3265,3475,60,185,379,310,14862,8341,111,56,436,572,21,2515
2751,1852,329,198,189,0,15513,5816,626,117,0,0,14,2515
4144,3679,76,217,114,0,14532,7014,215,182,0,0,26,2515
3403,4710,402,173,423,183,13315,8259,753,154,250,338,29,2515
17814,13769,0,486,0,226,17762,7573,641,233,179,411,97,2515
4081,2056,319,161,204,359,26105,8136,478,40,39,466,12,2515
2249,2461,150,86,72,150,8033,6407,179,0,0,117,17,2515
9382,6963,792,370,531,0,14443,8153,561,299,508,56,43,2515
3953,2806,0,223,193,138,12709,7206,304,142,0,126,19,2515
7234,4418,96,305,243,377,21932,8878,331,167,144,582,26,2515
3590,4020,0,285,336,246,14011,6671,352,174,598,109,30,2515
2619,3372,471,202,501,300,8904,7216,492,87,433,332,22,2515
7053,4583,103,406,304,267,15280,7976,132,254,218,216,32,2515
1361,1387,227,170,355,192,7759,6843,327,113,147,314,12,2515
28388,3998,654,285,465,217,49812,4747,675,323,211,419,46,2516
40908,30125,0,392,648,164,86362,46967,249,231,371,239,50,2516
59068,5589,696,241,690,0,133408,9818,813,102,491,366,40,2516
114136,46751,2111,717,1463,623,236724,78423,2492,590,1647,715,60,2517
20350,3526,70,114,367,555,29214,5239,333,70,352,657,66,2517
3418,2014,97,120,481,222,13126,7965,496,44,610,298,16,2518
6460,7762,44,259,148,117,22609,16064,4,219,0,32,25,2518
17788,3507,570,256,262,0,24980,5618,512,153,337,205,63,2519
1809,3956,144,68,366,114,11382,14247,127,0,244,239,12,2519
2600,5619,0,149,378,210,10083,15762,91,56,258,128,18,2519
6231,6355,0,49,217,91,21941,14970,313,0,367,170,19,2519
3921,5207,0,77,274,131,18361,13686,0,0,68,160,17,2519
3952,6684,215,116,406,311,17298,16285,246,25,156,408,20,2519
5041,6355,610,266,237,191,19126,15531,1020,184,89,153,18,2519
4739,5136,158,193,240,328,18977,14132,185,157,0,355,16,2519
3789,4238,0,169,156,262,22275,14199,0,59,0,468,13,2519
1551,3972,93,33,249,189,7810,13728,0,0,0,98,13,2519
5152,5176,69,0,255,110,26160,15189,157,0,0,215,15,2519
5663,10520,0,235,189,432,12510,15632,145,127,53,453,31,2519
2049,5844,0,48,213,165,8995,12984,102,22,0,76,20,2519
6675,11939,41,318,564,53,13976,16097,172,184,459,159,36,2519
9426,13604,0,108,567,58,18673,15203,493,113,570,69,40,2519
2386,3869,218,235,451,116,11206,11942,240,224,285,70,14,2519
4500,6012,84,161,510,29,15435,14438,768,82,341,156,19,2519
3462,8368,248,122,340,89,10486,13559,270,75,246,243,27,2519
6558,6971,471,291,462,34,24168,15686,723,208,296,13,20,2519
1316,4909,104,191,124,55,5404,13917,410,89,195,0,16,2519
38825,3746,236,396,945,165,65267,6333,489,238,470,374,77,2519
11818,2325,0,148,211,0,22278,5643,249,46,150,366,37,2519
24419,1974,279,276,255,0,53690,4774,739,174,330,138,38,2519
20413,2591,888,128,480,137,49456,4212,1171,145,338,254,40,2521
17037,3810,507,323,330,250,66494,10401,535,217,193,468,22,2522
71412,10244,0,266,171,71,163226,18912,0,147,309,244,44,2522
23961,1898,479,281,646,104,46140,3587,417,160,390,467,44,2524
7481,1547,42,290,0,0,27561,5606,0,221,0,155,28,2524
24213,21111,0,78,217,331,61584,42199,128,95,118,437,29,2525
25058,3797,338,187,373,95,67651,7186,644,190,242,240,31,2525
5828,2986,424,201,300,404,18365,6775,388,127,271,478,23,2527
5661,2744,36,300,364,82,17979,7495,68,237,224,182,24,2528
43012,3175,1358,13,217,0,84431,4903,1115,52,403,364,51,2528
20954,3536,251,110,676,0,41839,5887,636,92,558,183,35,2529
4981,1852,170,78,507,83,19435,8032,257,80,336,139,25,2530
14251,4331,0,176,619,65,27806,6604,33,129,290,203,41,2530
23089,4572,161,241,544,211,73249,8931,293,140,372,373,28,2530
33745,3958,932,337,0,252,75690,5437,422,332,206,265,76,2532
8335,4793,0,111,156,308,17981,8872,75,44,199,269,30,2532
7459971,1130336,17198,8875,3346,307,547288,78630,893,376,653,442,1001,2535
16484,46857,521,361,184,768,21422,71128,377,308,152,526,58,2535
29759,8337,291,371,363,94,51695,11734,410,192,323,173,60,2552
7504,4460,0,155,342,128,14147,6840,75,61,272,142,48,2554
22480,3786,859,244,661,208,34458,5144,691,121,532,245,42,2572
29470,17684,45,327,219,389,82764,32234,352,174,190,399,34,2576
23263,1454,606,169,496,167,60013,3317,456,144,249,233,38,2576
16519,5249,668,0,466,164,24529,7260,421,0,359,338,62,2578
15393,2224,229,107,415,67,41772,4380,363,92,423,298,42,2578
32813,15944,693,188,267,113,56631,24067,516,138,118,224,39,2579
3839,1310,229,231,201,144,22808,5798,239,185,0,46,13,2585
13861,2038,118,173,373,77,36469,5074,268,75,390,172,34,2585
12279,594,316,273,513,274,47474,2869,287,135,488,206,23,2587
15023,4025,338,140,409,379,40201,7172,416,103,287,286,39,2589
17116,5024,119,444,120,216,38581,7178,697,183,69,405,47,2591
15226,2201,304,178,255,59,44576,4397,346,137,115,34,39,2592
21780,1924,499,134,423,114,43085,3696,296,97,532,214,44,2592
50504,12068,1079,228,438,0,82663,18588,623,170,174,127,69,2593
21602,3635,891,222,460,171,37962,6167,633,169,211,301,46,2594
13047,2124,76,247,219,125,40684,4592,182,136,63,196,36,2596
21129,3555,1228,157,474,279,45328,7003,1266,57,574,157,30,2598
18922,4288,81,90,382,25,32250,5335,215,126,186,309,52,2598
14954,4828,1382,492,508,183,25171,5507,758,237,501,299,69,2599
29935,6775,175,199,466,334,80275,11300,270,130,465,433,39,2600
110246,1926,353,456,304,192,226153,3389,850,265,279,314,65,2600
9101,1913,90,187,250,94,25931,5361,26,86,150,52,23,2601
43869,5045,14,0,1012,62,75462,6401,451,0,594,206,86,2601
4467,2432,294,149,205,53,11667,10242,299,54,321,218,26,2604
7050,2068,285,58,298,131,19473,5768,469,37,137,134,25,2608
18705,2444,402,86,780,294,42600,4248,398,72,407,284,57,2611
4739,4530,0,179,357,5,15811,10872,84,125,363,0,24,2613
14784,14905,88,57,280,426,33782,16120,507,48,317,475,45,2615
22124,5066,223,123,0,550,38314,5247,640,58,182,303,73,2616
8944,2352,240,249,481,509,23493,5558,103,141,266,465,30,2621
31829,1489,317,204,468,258,94017,4586,286,159,407,184,28,2622
31459,2888,350,266,627,0,76155,6608,485,218,363,144,34,2622
51715,5480,691,258,717,305,122709,11055,895,158,401,322,50,2622
22130,18674,127,219,562,203,67657,30102,338,106,499,316,43,2623
5499,3249,211,321,112,198,21096,10159,269,186,201,184,26,2624
30521,5451,575,547,1269,83,59732,8495,603,313,1132,247,54,2625
34274,2814,462,133,945,192,94533,5454,745,115,740,126,35,2627
56933,3377,634,182,651,223,121076,5454,732,141,641,231,44,2628
60756,3112,532,13,163,234,129855,4792,542,36,234,224,44,2628
16740,3371,955,297,585,141,26482,6766,661,169,280,274,53,2629
47619,4567,295,0,610,158,93420,5288,361,75,442,258,55,2630
29420,3695,208,337,283,288,68874,6234,394,176,170,370,35,2631
34091,2423,749,315,496,311,77715,3489,508,191,268,221,46,2632
20608,12456,518,223,270,0,43628,25752,618,141,329,181,34,2632
67018,26038,2235,637,1011,267,145025,37586,1707,513,996,491,44,2636
40233,5937,912,0,783,807,68836,7054,684,164,397,557,69,2636
3275,2437,0,166,468,150,14995,7806,0,95,364,330,16,2638
59029,20245,100,284,426,62,93854,27512,381,180,378,382,76,2639
15870,2049,374,101,234,144,42360,3782,399,59,7,179,30,2639
12074,1695,133,173,357,0,29562,5193,249,65,289,142,31,2640
19865,2075,14,83,0,337,45614,4073,136,197,0,314,43,2641
62345,4596,357,55,324,100,141724,7273,356,44,443,210,38,2643
8498,2067,149,210,333,150,31987,5203,352,108,544,183,25,2645
33642,6092,249,418,349,114,67392,8911,346,261,465,94,50,2645
15979,2659,730,228,637,22,24712,5544,515,100,638,232,43,2646
55313,2355,924,89,160,425,86673,3570,1019,61,336,465,68,2648
3734,1207,212,273,210,125,22807,5360,127,247,107,27,12,2648
19888,2144,357,231,534,37,52288,3632,300,203,323,241,46,2650
10104,2147,0,262,168,82,23390,5417,37,110,162,214,38,2651
12069,1119,180,267,235,125,41532,4083,243,261,140,60,30,2651
10130,2043,470,191,375,0,34699,5162,420,99,115,109,23,2652
7524,1206,104,216,274,65,28846,5194,77,204,31,103,20,2652
50619,1066,589,219,609,120,122834,3179,880,135,731,402,35,2653
10653,1143,32,184,358,156,47090,4169,0,66,174,147,20,2654
19548,3970,348,0,663,0,36322,5220,412,105,381,158,59,2654
4237,2710,468,234,298,61,23454,10125,765,166,154,129,13,2654
9055,2838,329,148,300,303,29053,8597,1069,84,232,350,26,2654
3321,2166,72,0,9,0,10508,6920,21,0,39,0,20,2655
136329,91425,913,191,292,0,228633,133886,690,127,240,118,71,2655
6244,3095,239,178,825,383,26368,7472,212,118,728,270,23,2656
31902,5030,0,403,324,208,45920,5704,524,159,329,248,69,2657
40079,5337,1549,155,723,140,92070,8449,1579,144,505,120,43,2658
43190,8876,597,290,1032,0,62434,10704,558,118,940,126,76,2658
17253,2365,2,98,642,156,41300,4030,291,118,547,90,46,2659
27732,3085,350,125,0,0,48695,4775,753,91,0,140,56,2659
4509,2054,329,166,117,273,10075,8485,412,64,208,297,27,2660
26242,6747,430,246,439,291,72315,10631,484,222,258,290,38,2661
105042,20863,0,720,114,14,44605,8208,691,300,343,410,157,2661
20930,3101,0,36,327,214,47529,6907,0,0,273,327,28,2662
17228,1733,0,0,364,258,51644,3531,271,25,385,183,38,2663
4330,2792,226,80,394,183,15854,9055,176,0,195,281,19,2663
65445,15580,1079,327,462,5,142330,23976,956,204,356,80,45,2665
12345,1905,72,352,34,231,49968,5294,149,243,0,220,26,2665
31274,2031,459,131,508,231,61267,4621,857,106,316,156,31,2665
13249,3892,859,424,418,271,31304,5510,547,241,216,270,42,2668
13771,4022,867,101,559,0,18954,5950,846,130,239,60,49,2669
15091,3499,468,137,444,188,24210,5816,476,74,260,272,41,2670
31017,2609,16,98,28,186,60026,4410,243,104,242,178,42,2670
32875,7016,434,308,187,0,63362,8480,581,142,452,279,55,2671
65964,16717,1284,553,1559,764,107366,22683,1265,240,1034,570,80,2672
15275,3629,924,406,571,374,35221,6838,969,339,586,417,36,2673
40104,10015,464,146,319,276,72017,15080,443,76,513,364,41,2674
50504,4266,143,111,391,276,106627,7719,310,175,355,531,48,2674
5493,3661,246,175,501,91,15302,7938,325,48,294,123,27,2677
12482,4347,0,343,19,150,20535,6046,313,167,69,146,48,2678
12698,2683,69,117,234,0,30244,5432,314,46,198,135,28,2678
4903,1353,554,214,123,83,26142,6557,835,106,0,6,15,2678
9356,485,181,145,483,56,55801,3127,83,22,474,0,13,2679
9357,769,29,131,274,47,52619,3674,0,63,29,0,14,2681
10465,1242,239,133,64,277,44461,3460,259,38,0,186,22,2683
62903,3690,113,530,289,5,128636,4766,413,257,262,74,77,2684
20305,4328,449,0,396,164,31324,5161,301,69,267,314,74,2685
16618,3409,0,300,439,161,23684,5830,72,146,278,170,43,2685
9524,2577,263,13,403,194,43712,7002,367,0,259,281,18,2688
62690,44938,416,225,96,386,115064,63808,379,141,313,250,60,2691
35803,4877,0,494,0,0,72160,5169,170,172,62,317,74,2693
4176,2351,348,188,57,197,14406,6706,404,146,0,282,26,2696
12847,3197,947,355,447,203,32819,5402,648,251,333,67,43,2697
21998,2837,940,0,334,319,47665,4422,672,2,177,220,52,2699
20635,4623,0,0,969,104,31227,5881,86,65,634,207,62,2700
5680,6086,0,36,141,73,19058,17986,0,0,25,0,19,2702
38644,2570,90,343,592,173,80869,3257,292,253,308,207,53,2702
55369,7131,1190,269,630,377,102710,9955,854,114,472,443,58,2703
47511,1598,0,287,355,304,105243,3679,427,187,313,281,59,2704
12511,4087,357,122,937,246,33667,8398,241,85,627,237,29,2704
19147,2918,190,145,0,270,42554,5923,426,144,31,234,46,2706
70188,3648,2004,610,634,0,96417,6106,1142,363,570,220,80,2706
37534,5715,962,84,489,0,87362,10340,1285,31,279,125,37,2706
39142,4899,895,46,73,135,72326,5603,645,78,528,244,52,2706
20582,57,550,172,463,420,56194,2093,597,41,308,342,27,2709
9249,1015,205,108,333,253,47716,3360,250,0,204,250,15,2712
7642283,1147496,13673,5770,8160,0,573763,80233,751,340,620,296,1001,3159
4367,4397,150,288,415,280,11112,7455,151,271,225,319,30,3161
24858,1677,70,226,265,274,57995,2394,124,139,160,135,47,3162
262993,39871,541,1103,634,416,130220,18434,351,308,365,452,217,3166
804,2925,113,170,427,25,3305,9311,43,112,264,0,14,3167
3314,2208,240,64,76,110,15222,6598,154,0,0,101,18,3170
19174,277,464,137,361,197,58257,1749,379,77,244,230,31,3175
267773,37266,0,420,765,331,125611,14864,280,189,364,542,175,3179
22381,5191,175,288,0,479,20398,5773,350,166,292,408,87,3185
26317,4123,264,290,457,95,79809,7601,213,182,365,53,31,3190
10697,2007,0,278,151,44,27223,5981,82,134,107,3,29,3192
12234,1536,119,347,315,326,38290,4877,198,185,267,321,35,3193
10205,1720,644,211,186,40,38890,5222,695,71,0,72,25,3194
19138,2792,0,58,100,458,52050,5295,189,22,199,342,34,3195
